Jaar;Positie;Ziekenhuis;Plaatsnaam;Score;Match;Latitude;Longitude;Region
2005;95;Admiraal De Ruyter Ziekenhuis;Vlissingen;0;1;51,4513683;3,5661162;SW
2006;93;Admiraal De Ruyter Ziekenhuis;Vlissingen;0;1;51,4513683;3,5661162;SW
2007;89;Admiraal De Ruyter Ziekenhuis;Vlissingen;0;1;51,4513683;3,5661162;SW
2008;82;Admiraal De Ruyter Ziekenhuis;Vlissingen;0;1;51,4513683;3,5661162;SW
2009;98;Admiraal De Ruyter Ziekenhuis;Vlissingen;0;1;51,4513683;3,5661162;SW
2010;75;Admiraal De Ruyter Ziekenhuis;Vlissingen;70,62;1;51,4513683;3,5661162;SW
2011;79;Admiraal De Ruyter Ziekenhuis;Vlissingen;64,7;1;51,4513683;3,5661162;SW
2012;76;Admiraal De Ruyter Ziekenhuis;Vlissingen;56,7081141;1;51,4513683;3,5661162;SW
2013;77;Admiraal De Ruyter Ziekenhuis;Vlissingen;53,66;1;51,4513683;3,5661162;SW
2014;33;Admiraal De Ruyter Ziekenhuis;Vlissingen;76,83;1;51,4513683;3,5661162;SW
2005;63;Albert Schweitzer Ziekenhuis;Dordrecht;0;2;51,8267178;4,6301962;SW
2006;7;Albert Schweitzer Ziekenhuis;Dordrecht;0;2;51,8267178;4,6301962;SW
2007;47;Albert Schweitzer Ziekenhuis;Dordrecht;0;2;51,8267178;4,6301962;SW
2008;46;Albert Schweitzer Ziekenhuis;Dordrecht;0;2;51,8267178;4,6301962;SW
2009;69;Albert Schweitzer Ziekenhuis;Dordrecht;0;2;51,8267178;4,6301962;SW
2010;37;Albert Schweitzer Ziekenhuis;Dordrecht;79,67;2;51,8267178;4,6301962;SW
2011;54;Albert Schweitzer Ziekenhuis;Dordrecht;69,34;2;51,8267178;4,6301962;SW
2012;9;Albert Schweitzer Ziekenhuis;Dordrecht;76,50610444;2;51,8267178;4,6301962;SW
2013;1;Albert Schweitzer Ziekenhuis;Dordrecht;81,71;2;51,8267178;4,6301962;SW
2014;1;Albert Schweitzer Ziekenhuis;Dordrecht;89,54;2;51,8267178;4,6301962;SW
2005;10;Amphia Ziekenhuis;Breda;0;3;51,5818587;4,7972957;SW
2006;65;Amphia Ziekenhuis;Breda;0;3;51,5818587;4,7972957;SW
